臺灣慣用語,中國慣用語,分類,備註
軟體,软件,資訊科技,
硬體,硬件,資訊科技,
韌體,固件,資訊科技,firmware
程式,程序,資訊科技,臺灣『程序』指 procedure/流程;中國『程序』兼指 program
程式碼,代码,資訊科技,code
程式設計師,程序员,資訊科技,"口語亦稱『碼農』,兩岸通用"
網路,网络,資訊科技,
網際網路,互联网,資訊科技,Internet
滑鼠,鼠标,資訊科技,
螢幕,屏幕,資訊科技,
記憶體,内存,資訊科技,RAM
硬碟,硬盘,資訊科技,
隨身碟,U盘,資訊科技,USB flash drive;中國亦稱『优盘』
光碟,光盘,資訊科技,
印表機,打印机,資訊科技,
列印,打印,資訊科技,
解析度,分辨率,資訊科技,
數位,数字,資訊科技,"digital,如『數位相機』→『数码相机』"
資料,数据,資訊科技,data
資料庫,数据库,資訊科技,
字串,字符串,資訊科技,string
預設,默认,資訊科技,default
介面,接口 / 界面,資訊科技,"interface;軟體 UI 多用『界面』,程式 API 多用『接口』"
檔案,文件,資訊科技,file;注意中國『文件』也指公文
資料夾,文件夹,資訊科技,folder
解除安裝,卸载,資訊科技,uninstall
當機,死机,資訊科技,crash/凍結;軟體閃退中國稱『崩溃』
重灌,重装,資訊科技,重新安裝系統
視窗,窗口,資訊科技,window
搜尋,搜索,資訊科技,
點選 / 按一下,点击,資訊科技,click
登入,登录,資訊科技,log in
帳號,账号,資訊科技,account
伺服器,服务器,資訊科技,server
雲端,云,資訊科技,"cloud,如『雲端硬碟』→『云盘』"
演算法,算法,資訊科技,algorithm
位元,比特 / 位,資訊科技,bit
位元組,字节,資訊科技,byte
連結,链接,資訊科技,link
上傳,上传,資訊科技,
智慧型手機,智能手机,資訊科技,"smartphone;『智慧』→『智能』,如智慧家庭→智能家居"
簡訊,短信,資訊科技,SMS
視訊,视频,資訊科技,中國『视频』泛指影片;臺灣『影片』中國亦稱『视频』
影片,视频,資訊科技,video clip
部落格,博客,資訊科技,blog
部落客,博主,資訊科技,blogger;『博主』泛指自媒體經營者
駭客,黑客,資訊科技,hacker
雷射,激光,資訊科技,laser
工作列,任务栏,資訊科技,taskbar
桌布,壁纸,資訊科技,wallpaper
計程車,出租车,交通,taxi;中國口語亦稱『打车』
機車 / 摩托車,摩托车,交通,電動者中國稱『电动车 / 电瓶车』
腳踏車 / 單車,自行车,交通,bicycle
公車,公交车,交通,bus;中國亦稱『公交』
捷運,地铁,交通,metro/subway
高鐵,高铁,交通,"兩岸皆稱高鐵,但系統不同"
塞車,堵车,交通,traffic jam
斑馬線,斑马线,交通,"兩岸同,正式為『人行横道』"
計程車資 / 車資,车费,交通,
冷氣,空调,生活用品,air conditioner
吹風機,吹风机,生活用品,兩岸同
原子筆,圆珠笔,生活用品,ballpoint pen
立可白,修正液 / 涂改液,生活用品,correction fluid
橡皮擦,橡皮,生活用品,eraser
釘書機,订书机,生活用品,stapler
計算機,计算器,生活用品,⚠陷阱:臺灣『計算機』=calculator;中國『计算机』=電腦(computer)
影印,复印,生活用品,photocopy
提款機,取款机 / 自动取款机,金融,ATM;中國亦稱『ATM 机』
提款,取款,金融,withdraw
鈔票,钞票 / 纸币,金融,
悠遊卡,公交卡,金融,"交通儲值卡,各地名稱不同"
鳳梨,菠萝,飲食,pineapple
番茄,西红柿,飲食,tomato;中國『番茄』亦通用
馬鈴薯,土豆,飲食,⚠陷阱:中國『土豆』=馬鈴薯;臺灣『土豆』=花生
高麗菜,圆白菜 / 卷心菜,飲食,cabbage
洋芋片,薯片,飲食,potato chips
泡麵,方便面,飲食,instant noodles
優格 / 優酪乳,酸奶,飲食,yogurt
鮪魚,金枪鱼,飲食,tuna
鮭魚,三文鱼,飲食,salmon
義大利麵,意大利面 / 意面,飲食,pasta
起司 / 乳酪,奶酪,飲食,cheese;中國亦稱『芝士』(粵語借音)
奇異果,猕猴桃,飲食,kiwifruit
酪梨,牛油果,飲食,avocado
便當,盒饭,飲食,boxed meal;臺灣『便當』源自日語
宵夜,夜宵,飲食,字序相反
速食,快餐,飲食,fast food
鮮奶油,淡奶油,飲食,whipping cream
花椰菜,西兰花 / 菜花,飲食,"綠色為西兰花(broccoli),白色為菜花(cauliflower)"
電視劇 / 連續劇,电视剧,影視娛樂,
卡通,动画片,影視娛樂,cartoon
男主角,男主,影視娛樂,中國習慣簡稱『男主/女主』
預告片,预告片,影視娛樂,trailer
影集,美剧 / 剧集,影視娛樂,美國影集中國稱『美剧』
直播主,主播,網路用語,streamer;臺灣『主播』多指新聞主播
網紅,网红,網路用語,"兩岸通用,意同 influencer"
留言 / 回覆,评论,網路用語,comment
按讚,点赞,網路用語,like
訂閱,订阅 / 关注,網路用語,頻道追蹤中國多稱『关注』
私訊,私信,網路用語,DM
梗圖,表情包,網路用語,"meme;『梗』本身臺灣用,中國亦借用"
